##frontmatter introduction
##course1 getting_started

##Chapter 1 - Inference

#course1 random_variables
#course1 populations_and_samples 
#course1 clt_and_t-distribution	 
#course1 clt_in_practice
#course1 t-tests_in_practice
#course1 confidence_intervals
#course1 power_calculations
#course1 monte_carlo
#course1 permutation_tests
#course1 association_tests

##Chapter 2 - EDA
#course1 exploratory_data_analysis_2
#course1 plots_to_avoid

##Chapter 3 - Robust Statistics
#course1 robust_summaries
#course1 ranktest

## Chapter 4 - Matrix Algebra
#course2 intro_using_regression
##course2 matrix_notation
##course2 matrix_operations
##course2 matrix_algebra_examples

### Chapter 5: Linear Models
##course2 expressing_design_formula
##course2 linear_models_in_practice
##course2 standard_errors
##course2 interactions_and_contrasts
##course2 collinearity
##course2 qr_and_regression
##course2 linear_models_going_further

### Chapter 6: inference for high-dimensional data
#course3 intro_to_highthroughput_data
#course3 inference_for_highthroughput
##course3 multiple_testing
#course3 eda_for_highthroughput

### Chapter 7: Statistical Modeling
#course3 modeling
#course3 bayes
#course3 hierarchical_models

### Chapter 8:  Distance and dimension reduction
#course3 distance
#course3 pca_motivation
#course3 projections
#course3 rotations
#course3 mds
#course3 PCA

## Chapter 9: Practical Machine Learning
##course3 clustering_and_heatmaps
course3 conditional_expectation
course3 smoothing
course3 machine_learning
course3 crossvalidation

## Chapter 10 - Batch effects
#course3 intro_to_batch_effects
#course3 confounding
#course3 eda_with_pca
#course3 adjusting_with_linar_models
#course3 factor_analysis
#course3 adjusting_with_factor_analysis
